sample	cufflinks_file	htseq_count_file
120h_Cdh2Het_rep1	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/120h_Cdh2Het_rep1.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/120h_Cdh2Het_rep1.tabular
120h_Cdh2Het_rep2	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/120h_Cdh2Het_rep2.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/120h_Cdh2Het_rep2.tabular
120h_Cdh2KO_Clone1_rep1	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/120h_Cdh2KO_Clone1_rep1.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/120h_Cdh2KO_Clone1_rep1.tabular
120h_Cdh2KO_Clone1_rep2	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/120h_Cdh2KO_Clone1_rep2.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/120h_Cdh2KO_Clone1_rep2.tabular
120h_Cdh2KO_Clone2_rep1	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/120h_Cdh2KO_Clone2_rep1.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/120h_Cdh2KO_Clone2_rep1.tabular
120h_Cdh2KO_Clone2_rep2	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/120h_Cdh2KO_Clone2_rep2.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/120h_Cdh2KO_Clone2_rep2.tabular
96h_Snai1KO_Clone1_rep1	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/96h_Snai1KO_Clone1_rep1.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/96h_Snai1KO_Clone1_rep1.tabular
96h_Snai1KO_Clone1_rep2	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/96h_Snai1KO_Clone1_rep2.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/96h_Snai1KO_Clone1_rep2.tabular
96h_Snai1KO_Clone2_rep1	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/96h_Snai1KO_Clone2_rep1.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/96h_Snai1KO_Clone2_rep1.tabular
96h_Snai1KO_Clone2_rep2	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/96h_Snai1KO_Clone2_rep2.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/96h_Snai1KO_Clone2_rep2.tabular
96h_WT_rep4	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/96h_WT_rep4.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/96h_WT_rep4.tabular
96h_WT_rep5	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/693_Cufflinks_on_collection_199:_gene_expression/96h_WT_rep5.tabular	/scratch/ldelisle/Alex_plots/getData//df110e6c34933432_New_RNAseq/678_HTS_count_like_output/96h_WT_rep5.tabular
