sample	cufflinks_file	htseq_count_file
SRR6224362	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_NewRNAseq/195_Cufflinks_on_collection_95:_gene_expression/SRR6224362.tabular	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_LeoRNAseq/184_HTS_count_like_output/SRR6224362.tabular
SRR6224363	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_NewRNAseq/195_Cufflinks_on_collection_95:_gene_expression/SRR6224363.tabular	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_LeoRNAseq/184_HTS_count_like_output/SRR6224363.tabular
SRR6224364	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_NewRNAseq/195_Cufflinks_on_collection_95:_gene_expression/SRR6224364.tabular	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_LeoRNAseq/184_HTS_count_like_output/SRR6224364.tabular
SRR6224365	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_NewRNAseq/195_Cufflinks_on_collection_95:_gene_expression/SRR6224365.tabular	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_LeoRNAseq/184_HTS_count_like_output/SRR6224365.tabular
SRR6224366	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_NewRNAseq/195_Cufflinks_on_collection_95:_gene_expression/SRR6224366.tabular	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_LeoRNAseq/184_HTS_count_like_output/SRR6224366.tabular
SRR6224367	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_NewRNAseq/195_Cufflinks_on_collection_95:_gene_expression/SRR6224367.tabular	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_LeoRNAseq/184_HTS_count_like_output/SRR6224367.tabular
SRR6224368	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_NewRNAseq/195_Cufflinks_on_collection_95:_gene_expression/SRR6224368.tabular	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_LeoRNAseq/184_HTS_count_like_output/SRR6224368.tabular
SRR6224369	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_NewRNAseq/195_Cufflinks_on_collection_95:_gene_expression/SRR6224369.tabular	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_LeoRNAseq/184_HTS_count_like_output/SRR6224369.tabular
SRR6224370	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_NewRNAseq/195_Cufflinks_on_collection_95:_gene_expression/SRR6224370.tabular	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_LeoRNAseq/184_HTS_count_like_output/SRR6224370.tabular
SRR6224371	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_NewRNAseq/195_Cufflinks_on_collection_95:_gene_expression/SRR6224371.tabular	/scratch/ldelisle/Alex_plots/getData//914643efd63c9733_LeoRNAseq/184_HTS_count_like_output/SRR6224371.tabular
